Adding DeepTau IDs
Embedding new TauIDs into "slimmedTausNewID"
L1T WARN:  L1REPACK:Full (intended for 2016 data) only supports Stage 2 eras for now.
L1T WARN:  Use a legacy version of L1REPACK for now.
%MSG-i ThreadStreamSetup:  (NoModuleName) 04-Nov-2021 20:35:37 CET pre-events
setting # threads 4
setting # streams 4
%MSG
04-Nov-2021 20:35:48 CET  Initiating request to open file root://cms-xrd-global.cern.ch//store/data/Run2018D/EphemeralZeroBias1/RAW/v1/000/320/497/00000/00C024D9-C893-E811-BE8B-FA163E085754.root
%MSG-w XrdAdaptor:  file_open 04-Nov-2021 20:35:49 CET pre-events
Data is served from cscs.ch instead of original site CERN-CMSGLOBAL-02
%MSG
04-Nov-2021 20:35:49 CET  Successfully opened file root://cms-xrd-global.cern.ch//store/data/Run2018D/EphemeralZeroBias1/RAW/v1/000/320/497/00000/00C024D9-C893-E811-BE8B-FA163E085754.root
%MSG-w XrdAdaptor:  (NoModuleName) 04-Nov-2021 20:36:07 CET pre-events
Data is now served from cscs.ch, T2_US_Nebraska instead of previous cscs.ch
%MSG
%MSG-w RecordNotInIOV:  EventSetupRecordDataGetter:hltGetConditions@beginRun  04-Nov-2021 20:36:21 CET Run: 320497
The EventSetup Record 'DTKeyedConfigContainerRcd' is not available for this IOV.
%MSG
%MSG-w RecordNotInIOV:  EventSetupRecordDataGetter:hltGetConditions@beginLumi  04-Nov-2021 20:36:21 CET Run: 320497 Lumi: 14
The EventSetup Record 'DTKeyedConfigContainerRcd' is not available for this IOV.
%MSG
%MSG-w XrdAdaptor:  PostModuleEvent 04-Nov-2021 20:36:21 CET  Run: 320497 Event: 758912
Data is now served from cscs.ch instead of previous cscs.ch, T2_US_Nebraska
%MSG
FastReport       CPU time      Real time      Allocated    Deallocated  Transition
FastReport       162.4 ms       181.9 ms      +34520 kB      -29556 kB  run 320497, lumisection 14

==================  L1 Trigger Report  =====================================================================

 L1T menu Name   : L1Menu_Collisions2020_v0_1_8
 L1T menu Version: 0.8
 L1T menu Comment: Added algo for low pT Single EGamma trigger for Splashes October,2021.
(https://its.cern.ch/jira/browse/CMSLITDPG-948)

    Bit                  Algorithm Name                  Init    PScd  Final   PS Factor     Num Bx Masked
TimeReport   0.000000     0.000000     0.000000  hltIter1PixelLayerQuadrupletsTauReg
TimeReport   0.000000     0.000000     0.000000  hltIter1PixelTracks
TimeReport   0.000000     0.000000     0.000000  hltIter1TrackAndTauJets4Iter2
TimeReport   0.000000     0.000000     0.000000  hltIter1TrackAndTauJets4Iter2TauReg
TimeReport   0.000000     0.000000     0.000000  hltIter1TrackRefsForJets4Iter2
TimeReport   0.000000     0.000000     0.000000  hltIter1TrackRefsForJets4Iter2TauReg
TimeReport   0.000000     0.000000     0.000000  hltIter2ClustersRefRemoval
TimeReport   0.000000     0.000000     0.000000  hltIter2ClustersRefRemovalTauReg
TimeReport   0.000000     0.000000     0.000000  hltIter2IterL3FromL1MuonCkfTrackCandidates
TimeReport   0.000000     0.000000     0.000000  hltIter2IterL3FromL1MuonClustersRefRemoval
TimeReport   0.000000     0.000000     0.000000  hltIter2IterL3FromL1MuonCtfWithMaterialTracks
TimeReport   0.000000     0.000000     0.000000  hltIter2IterL3FromL1MuonMaskedMeasurementTrackerEvent
TimeReport   0.000000     0.000000     0.000000  hltIter2IterL3FromL1MuonMerged
TimeReport   0.000000     0.000000     0.000000  hltIter2IterL3FromL1MuonPixelClusterCheck
TimeReport   0.000000     0.000000     0.000000  hltIter2IterL3FromL1MuonPixelHitDoublets
TimeReport   0.000000     0.000000     0.000000  hltIter2IterL3FromL1MuonPixelHitTriplets
TimeReport   0.000000     0.000000     0.000000  hltIter2IterL3FromL1MuonPixelLayerTriplets
TimeReport   0.000000     0.000000     0.000000  hltIter2IterL3FromL1MuonPixelSeeds
TimeReport   0.000000     0.000000     0.000000  hltIter2IterL3FromL1MuonTrackCutClassifier
TimeReport   0.000000     0.000000     0.000000  hltIter2IterL3FromL1MuonTrackSelectionHighPurity
TimeReport   0.000000     0.000000     0.000000  hltIter2IterL3MuonCkfTrackCandidates
TimeReport   0.000000     0.000000     0.000000  hltIter2IterL3MuonClustersRefRemoval
TimeReport   0.000000     0.000000     0.000000  hltIter2IterL3MuonCtfWithMaterialTracks
TimeReport   0.000000     0.000000     0.000000  hltIter2IterL3MuonMaskedMeasurementTrackerEvent
TimeReport   0.000000     0.000000     0.000000  hltIter2IterL3MuonMerged
TimeReport   0.000000     0.000000     0.000000  hltIter2IterL3MuonPixelClusterCheck
TimeReport   0.000000     0.000000     0.000000  hltIter2IterL3MuonPixelHitDoublets
TimeReport   0.000000     0.000000     0.000000  hltIter2IterL3MuonPixelHitTriplets
TimeReport   0.000000     0.000000     0.000000  hltIter2IterL3MuonPixelLayerTriplets
TimeReport   0.000000     0.000000     0.000000  hltIter2IterL3MuonPixelSeeds
TimeReport   0.000000     0.000000     0.000000  hltIter2IterL3MuonTrackCutClassifier
TimeReport   0.000000     0.000000     0.000000  hltIter2IterL3MuonTrackSelectionHighPurity
TimeReport   0.000000     0.000000     0.000000  hltIter2MaskedMeasurementTrackerEvent
TimeReport   0.000000     0.000000     0.000000  hltIter2MaskedMeasurementTrackerEventTauReg
TimeReport   0.000000     0.000000     0.000000  hltIter2Merged
TimeReport   0.000000     0.000000     0.000000  hltIter2MergedTauReg
TimeReport   0.000000     0.000000     0.000000  hltIter2PFlowCkfTrackCandidates
TimeReport   0.000000     0.000000     0.000000  hltIter2PFlowCkfTrackCandidatesTauReg
TimeReport   0.000000     0.000000     0.000000  hltIter2PFlowCtfWithMaterialTracks
TimeReport   0.000000     0.000000     0.000000  hltIter2PFlowCtfWithMaterialTracksTauReg
TimeReport   0.000000     0.000000     0.000000  hltIter2PFlowPixelClusterCheck
TimeReport   0.000000     0.000000     0.000000  hltIter2PFlowPixelClusterCheckTauReg
TimeReport   0.000000     0.000000     0.000000  hltIter2PFlowPixelHitDoublets
TimeReport   0.000000     0.000000     0.000000  hltIter2PFlowPixelHitDoubletsTauReg
TimeReport   0.000000     0.000000     0.000000  hltIter2PFlowPixelHitTriplets
TimeReport   0.000000     0.000000     0.000000  hltIter2PFlowPixelHitTripletsTauReg
TimeReport   0.000000     0.000000     0.000000  hltIter2PFlowPixelSeeds
TimeReport   0.000000     0.000000     0.000000  hltIter2PFlowPixelSeedsTauReg
TimeReport   0.000000     0.000000     0.000000  hltIter2PFlowPixelTrackingRegions
TimeReport   0.000000     0.000000     0.000000  hltIter2PFlowPixelTrackingRegionsTauReg
TimeReport   0.000000     0.000000     0.000000  hltIter2PFlowTrackCutClassifier
TimeReport   0.000000     0.000000     0.000000  hltIter2PFlowTrackCutClassifierTauReg
TimeReport   0.000000     0.000000     0.000000  hltIter2PFlowTrackSelectionHighPurity
TimeReport   0.000000     0.000000     0.000000  hltIter2PFlowTrackSelectionHighPurityTauReg
TimeReport   0.000000     0.000000     0.000000  hltIter2PixelLayerTriplets
TimeReport   0.000000     0.000000     0.000000  hltIter2PixelLayerTripletsTauReg
TimeReport   0.000000     0.000000     0.000000  hltIter3IterL3FromL1MuonCkfTrackCandidates
TimeReport   0.000000     0.000000     0.000000  hltIter3IterL3FromL1MuonClustersRefRemoval
TimeReport   0.000000     0.000000     0.000000  hltIter3IterL3FromL1MuonCtfWithMaterialTracks
TimeReport   0.000000     0.000000     0.000000  hltIter3IterL3FromL1MuonMaskedMeasurementTrackerEvent
TimeReport   0.000000     0.000000     0.000000  hltIter3IterL3FromL1MuonMerged
TimeReport   0.000000     0.000000     0.000000  hltIter3IterL3FromL1MuonPixelClusterCheck
TimeReport   0.000000     0.000000     0.000000  hltIter3IterL3FromL1MuonPixelHitDoublets
TimeReport   0.000000     0.000000     0.000000  hltIter3IterL3FromL1MuonPixelLayerPairs
TimeReport   0.000000     0.000000     0.000000  hltIter3IterL3FromL1MuonPixelSeeds
TimeReport   0.000000     0.000000     0.000000  hltIter3IterL3FromL1MuonTrackCutClassifier
TimeReport   0.000000     0.000000     0.000000  hltIter3IterL3FromL1MuonTrackSelectionHighPurity
TimeReport   0.000000     0.000000     0.000000  hltIter3IterL3FromL1MuonTrackingRegions
TimeReport   0.000000     0.000000     0.000000  hltIter3IterL3MuonCkfTrackCandidates
TimeReport   0.000000     0.000000     0.000000  hltIter3IterL3MuonClustersRefRemoval
TimeReport   0.000000     0.000000     0.000000  hltIter3IterL3MuonCtfWithMaterialTracks
TimeReport   0.000000     0.000000     0.000000  hltIter3IterL3MuonL2Candidates
TimeReport   0.000000     0.000000     0.000000  hltIter3IterL3MuonMaskedMeasurementTrackerEvent
TimeReport   0.000000     0.000000     0.000000  hltIter3IterL3MuonMerged
TimeReport   0.000000     0.000000     0.000000  hltIter3IterL3MuonPixelClusterCheck
TimeReport   0.000000     0.000000     0.000000  hltIter3IterL3MuonPixelHitDoublets
TimeReport   0.000000     0.000000     0.000000  hltIter3IterL3MuonPixelLayerPairs
TimeReport   0.000000     0.000000     0.000000  hltIter3IterL3MuonPixelSeeds
TimeReport   0.000000     0.000000     0.000000  hltIter3IterL3MuonTrackCutClassifier
TimeReport   0.000000     0.000000     0.000000  hltIter3IterL3MuonTrackSelectionHighPurity
TimeReport   0.000000     0.000000     0.000000  hltIter3IterL3MuonTrackingRegions
TimeReport   0.000000     0.000000     0.000000  hltIterL3FromL1MuonPixelLayerQuadruplets
TimeReport   0.000000     0.000000     0.000000  hltIterL3FromL1MuonPixelTracks
TimeReport   0.000000     0.000000     0.000000  hltIterL3FromL1MuonPixelTracksHitDoublets
TimeReport   0.000000     0.000000     0.000000  hltIterL3FromL1MuonPixelTracksHitQuadruplets
TimeReport   0.000000     0.000000     0.000000  hltIterL3FromL1MuonPixelTracksTrackingRegions
TimeReport   0.000000     0.000000     0.000000  hltIterL3FromL1MuonPixelVertices
TimeReport   0.000000     0.000000     0.000000  hltIterL3FromL1MuonTrimmedPixelVertices
TimeReport   0.000000     0.000000     0.000000  hltIterL3GlbMuon
TimeReport   0.000000     0.000000     0.000000  hltIterL3MuonAndMuonFromL1Merged
TimeReport   0.000000     0.000000     0.000000  hltIterL3MuonCandidates
TimeReport   0.000000     0.000000     0.000000  hltIterL3MuonMerged
TimeReport   0.000000     0.000000     0.000000  hltIterL3MuonPixelLayerQuadruplets
TimeReport   0.000000     0.000000     0.000000  hltIterL3MuonPixelTracks
TimeReport   0.000000     0.000000     0.000000  hltIterL3MuonPixelTracksFilter
TimeReport   0.000000     0.000000     0.000000  hltIterL3MuonPixelTracksFitter
TimeReport   0.000000     0.000000     0.000000  hltIterL3MuonPixelTracksHitDoublets
TimeReport   0.000000     0.000000     0.000000  hltIterL3MuonPixelTracksHitQuadruplets
TimeReport   0.000000     0.000000     0.000000  hltIterL3MuonPixelTracksTrackingRegions
TimeReport   0.000000     0.000000     0.000000  hltIterL3MuonPixelVertices
TimeReport   0.000000     0.000000     0.000000  hltIterL3MuonTracks
TimeReport   0.000000     0.000000     0.000000  hltIterL3MuonTrimmedPixelVertices
TimeReport   0.000000     0.000000     0.000000  hltIterL3Muons
TimeReport   0.000000     0.000000     0.000000  hltIterL3MuonsFromL2LinksCombination
TimeReport   0.000000     0.000000     0.000000  hltIterL3MuonsNoID
TimeReport   0.000000     0.000000     0.000000  hltIterL3OIL3MuonCandidates
TimeReport   0.000000     0.000000     0.000000  hltIterL3OIL3Muons
TimeReport   0.000000     0.000000     0.000000  hltIterL3OIL3MuonsLinksCombination
TimeReport   0.000000     0.000000     0.000000  hltIterL3OIMuCtfWithMaterialTracks
TimeReport   0.000000     0.000000     0.000000  hltIterL3OIMuonTrackCutClassifier
TimeReport   0.000000     0.000000     0.000000  hltIterL3OIMuonTrackSelectionHighPurity
TimeReport   0.000000     0.000000     0.000000  hltIterL3OISeedsFromL2Muons
TimeReport   0.000000     0.000000     0.000000  hltIterL3OITrackCandidates
TimeReport   0.000000     0.000000     0.000000  hltL1MuonsPt0
TimeReport   0.000338     0.000338     0.000338  hltL1TGlobalSummary
TimeReport   0.000019     0.000019     0.000019  hltL1VBFDiJetIsoTau
TimeReport   0.000013     0.000013     0.000013  hltL1VBFDiJetOR
TimeReport   0.000012     0.000012     0.000012  hltL1sDoubleTauBigOR
TimeReport   0.000000     0.000000     0.000000  hltL1sTauVeryBigOR
TimeReport   0.000000     0.000000     0.000000  hltL2MuonCandidates
TimeReport   0.000000     0.000000     0.000000  hltL2MuonSeeds
TimeReport   0.000000     0.000000     0.000000  hltL2Muons
TimeReport   0.000000     0.000000     0.000000  hltL2OfflineMuonSeeds
TimeReport   0.000000     0.000000     0.000000  hltL2SelectorForL3IO
TimeReport   0.000000     0.000000     0.000000  hltL2TauIsoFilter
TimeReport   0.000000     0.000000     0.000000  hltL2TauIsoFilterL1TauSeeded
TimeReport   0.000000     0.000000     0.000000  hltL2TauJets
TimeReport   0.000000     0.000000     0.000000  hltL2TauJetsIso
TimeReport   0.000000     0.000000     0.000000  hltL2TauJetsIsoL1TauSeeded
TimeReport   0.000000     0.000000     0.000000  hltL2TauJetsL1TauSeeded
TimeReport   0.000000     0.000000     0.000000  hltL2TauPixelIsoTagProducer
TimeReport   0.000000     0.000000     0.000000  hltL2TauPixelIsoTagProducerL1TauSeeded
TimeReport   0.000000     0.000000     0.000000  hltL2TausForPixelIsolation
TimeReport   0.000000     0.000000     0.000000  hltL2TausForPixelIsolationL1TauSeeded
TimeReport   0.000000     0.000000     0.000000  hltL3MuonsIterL3IO
TimeReport   0.000000     0.000000     0.000000  hltL3MuonsIterL3Links
TimeReport   0.000000     0.000000     0.000000  hltL3MuonsIterL3OI
TimeReport   0.000000     0.000000     0.000000  hltLightPFTracks
TimeReport   0.000000     0.000000     0.000000  hltLightPFTracksReg
TimeReport   0.000000     0.000000     0.000000  hltMatchedVBFIsoTauTwoPFJets2CrossCleanedFromDoubleTightChargedIsoPFTauHPS20
TimeReport   0.000000     0.000000     0.000000  hltMatchedVBFIsoTauTwoPFJetsDoubleTightChargedIsoPFTauHPS20OverlapRemoval
TimeReport   0.000000     0.000000     0.000000  hltMatchedVBFOnePFJet2CrossCleanedFromDoubleTightChargedIsoPFTauHPS20
TimeReport   0.000000     0.000000     0.000000  hltMatchedVBFTwoPFJets2CrossCleanedFromDoubleTightChargedIsoPFTauHPS20
TimeReport   0.000000     0.000000     0.000000  hltMatchedVBFTwoPFJetsDoubleTightChargedIsoPFTauHPS20OverlapRemoval
TimeReport   0.000000     0.000000     0.000000  hltMergedTracks
TimeReport   0.000000     0.000000     0.000000  hltMergedTracksTauReg
TimeReport   0.000000     0.000000     0.000000  hltMuonCSCDigis
TimeReport   0.000000     0.000000     0.000000  hltMuonDTDigis
TimeReport   0.000000     0.000000     0.000000  hltMuonLinks
TimeReport   0.000000     0.000000     0.000000  hltMuonLinksReg
TimeReport   0.000000     0.000000     0.000000  hltMuonRPCDigis
TimeReport   0.000000     0.000000     0.000000  hltMuons
TimeReport   0.000000     0.000000     0.000000  hltMuonsReg
TimeReport   0.000007     0.000007     0.000002  hltOnlineBeamSpot
TimeReport   0.000000     0.000000     0.000000  hltPFMuonMerging
TimeReport   0.000000     0.000000     0.000000  hltPFMuonMergingTauReg
TimeReport   0.000000     0.000000     0.000000  hltPFTauPiZeros
TimeReport   0.000000     0.000000     0.000000  hltPFTauPiZerosReg
TimeReport   0.000000     0.000000     0.000000  hltPSetMap
TimeReport   0.000000     0.000000     0.000000  hltParticleFlow
TimeReport   0.000000     0.000000     0.000000  hltParticleFlowBlock
TimeReport   0.000000     0.000000     0.000000  hltParticleFlowBlockForTaus
TimeReport   0.000000     0.000000     0.000000  hltParticleFlowBlockReg
TimeReport   0.000000     0.000000     0.000000  hltParticleFlowClusterECALUncorrectedUnseeded
TimeReport   0.000000     0.000000     0.000000  hltParticleFlowClusterECALUnseeded
TimeReport   0.000000     0.000000     0.000000  hltParticleFlowClusterHBHE
TimeReport   0.000000     0.000000     0.000000  hltParticleFlowClusterHCAL
TimeReport   0.000000     0.000000     0.000000  hltParticleFlowClusterHF
TimeReport   0.000000     0.000000     0.000000  hltParticleFlowClusterPSUnseeded
TimeReport   0.000000     0.000000     0.000000  hltParticleFlowForTaus
TimeReport   0.000000     0.000000     0.000000  hltParticleFlowRecHitECALUnseeded
TimeReport   0.000000     0.000000     0.000000  hltParticleFlowRecHitHBHE
TimeReport   0.000000     0.000000     0.000000  hltParticleFlowRecHitHF
TimeReport   0.000000     0.000000     0.000000  hltParticleFlowRecHitPSUnseeded
TimeReport   0.000000     0.000000     0.000000  hltParticleFlowReg
TimeReport   0.000000     0.000000     0.000000  hltPixelLayerQuadruplets
TimeReport   0.000000     0.000000     0.000000  hltPixelLayerQuadrupletsRegForTau
TimeReport   0.000000     0.000000     0.000000  hltPixelLayerQuadrupletsRegL1TauSeeded
TimeReport   0.000000     0.000000     0.000000  hltPixelLayerTripletsWithClustersRemovalRegForTau
TimeReport   0.000000     0.000000     0.000000  hltPixelLayerTripletsWithClustersRemovalRegL1TauSeeded
TimeReport   0.000000     0.000000     0.000000  hltPixelTrackerHVOn
TimeReport   0.000000     0.000000     0.000000  hltPixelTracks
TimeReport   0.000000     0.000000     0.000000  hltPixelTracksFilter
TimeReport   0.000000     0.000000     0.000000  hltPixelTracksFitter
TimeReport   0.000000     0.000000     0.000000  hltPixelTracksFromQuadrupletsRegForTau
TimeReport   0.000000     0.000000     0.000000  hltPixelTracksFromQuadrupletsRegL1TauSeeded
TimeReport   0.000000     0.000000     0.000000  hltPixelTracksFromTripletsRegForTau
TimeReport   0.000000     0.000000     0.000000  hltPixelTracksFromTripletsRegL1TauSeeded
TimeReport   0.000000     0.000000     0.000000  hltPixelTracksHitDoublets
TimeReport   0.000000     0.000000     0.000000  hltPixelTracksHitDoubletsForTripletsRegForTau
TimeReport   0.000000     0.000000     0.000000  hltPixelTracksHitDoubletsForTripletsRegL1TauSeeded
TimeReport   0.000000     0.000000     0.000000  hltPixelTracksHitDoubletsRegForTau
TimeReport   0.000000     0.000000     0.000000  hltPixelTracksHitDoubletsRegL1TauSeeded
TimeReport   0.000000     0.000000     0.000000  hltPixelTracksHitQuadruplets
TimeReport   0.000000     0.000000     0.000000  hltPixelTracksHitQuadrupletsRegForTau
TimeReport   0.000000     0.000000     0.000000  hltPixelTracksHitQuadrupletsRegL1TauSeeded
TimeReport   0.000000     0.000000     0.000000  hltPixelTracksHitTripletsRegForTau
TimeReport   0.000000     0.000000     0.000000  hltPixelTracksHitTripletsRegL1TauSeeded
TimeReport   0.000000     0.000000     0.000000  hltPixelTracksMergedRegForTau
TimeReport   0.000000     0.000000     0.000000  hltPixelTracksMergedRegL1TauSeeded
TimeReport   0.000000     0.000000     0.000000  hltPixelTracksTrackingRegions
TimeReport   0.000000     0.000000     0.000000  hltPixelTracksTrackingRegionsRegForTau
TimeReport   0.000000     0.000000     0.000000  hltPixelTracksTrackingRegionsRegL1TauSeeded
TimeReport   0.000000     0.000000     0.000000  hltPixelTripletsClustersRefRemovalRegForTau
TimeReport   0.000000     0.000000     0.000000  hltPixelTripletsClustersRefRemovalRegL1TauSeeded
TimeReport   0.000000     0.000000     0.000000  hltPixelVertices
TimeReport   0.000000     0.000000     0.000000  hltPixelVerticesRegForTau
TimeReport   0.000000     0.000000     0.000000  hltPixelVerticesRegL1TauSeeded
TimeReport   0.000000     0.000000     0.000000  hltPreDoubleTightChargedIsoPFTauHPS40Trk1eta2p1Reg
TimeReport   0.000001     0.000001     0.000001  hltPreHLTAnalyzerEndpath
TimeReport   0.000000     0.000000     0.000000  hltPreVBFDoubleTightChargedIsoPFTauHPS20Trk1eta2p1
TimeReport   0.000000     0.000000     0.000000  hltPreVBFTightChargedIsoPFTauHPS50PFTauHPS20Trk1eta2p1
TimeReport   0.000000     0.000000     0.000000  hltRpcRecHits
TimeReport   0.000016     0.000016     0.000004  hltScalersRawToDigi
TimeReport   0.000000     0.000000     0.000000  hltSiPixelClusters
TimeReport   0.000000     0.000000     0.000000  hltSiPixelClustersCache
TimeReport   0.000000     0.000000     0.000000  hltSiPixelClustersRegForTau
TimeReport   0.000000     0.000000     0.000000  hltSiPixelClustersRegForTauCache
TimeReport   0.000000     0.000000     0.000000  hltSiPixelClustersRegL1TauSeeded
TimeReport   0.000000     0.000000     0.000000  hltSiPixelClustersRegL1TauSeededCache
TimeReport   0.000000     0.000000     0.000000  hltSiPixelDigis
TimeReport   0.000000     0.000000     0.000000  hltSiPixelDigisRegForTau
TimeReport   0.000000     0.000000     0.000000  hltSiPixelDigisRegL1TauSeeded
TimeReport   0.000000     0.000000     0.000000  hltSiPixelRecHits
TimeReport   0.000000     0.000000     0.000000  hltSiPixelRecHitsRegForTau
TimeReport   0.000000     0.000000     0.000000  hltSiPixelRecHitsRegL1TauSeeded
TimeReport   0.000000     0.000000     0.000000  hltSiStripClusters
TimeReport   0.000000     0.000000     0.000000  hltSiStripExcludedFEDListProducer
TimeReport   0.000000     0.000000     0.000000  hltSiStripRawToClustersFacility
TimeReport   0.000000     0.000000     0.000000  hltStripTrackerHVOn
TimeReport   0.000000     0.000000     0.000000  hltTauJet5
TimeReport   0.000000     0.000000     0.000000  hltTauPFJets08Region
TimeReport   0.000000     0.000000     0.000000  hltTauPFJets08RegionReg
TimeReport   0.000000     0.000000     0.000000  hltTowerMakerForAll
TimeReport   0.000000     0.000000     0.000000  hltTrackIter0RefsForJets4Iter1TauReg
TimeReport   0.000004     0.000004     0.000004  hltTrigReport
TimeReport   0.000072     0.000072     0.000072  hltTriggerSummaryAOD
TimeReport   0.000018     0.000018     0.000018  hltTriggerSummaryRAW
TimeReport   0.000001     0.000001     0.000000  hltTriggerType
TimeReport   0.000000     0.000000     0.000000  hltTrimmedPixelVertices
TimeReport   0.000000     0.000000     0.000000  hltVBFIsoTauL1THpsPFTauTrackTightChargedIsoAgainstMuonMatching
TimeReport   0.000000     0.000000     0.000000  hltVBFIsoTauL1TLooseIDPFJetsMatching
TimeReport   0.000000     0.000000     0.000000  hltVBFL1TLooseIDPFJetsMatching
TimeReport   0.000329     0.000329     0.000329  packGtStage2
TimeReport   0.000605     0.000605     0.000605  rawDataCollector
TimeReport   0.000999     0.000999     0.000999  simGtStage2Digis
TimeReport   0.000420     0.000420     0.000420  unpackGtStage2
TimeReport  per event     per exec    per visit  Name

T---Report end!

FastReport ---------------------------- Job Summary ----------------------------
